Timestamp; Remesa; Mensajes generado en remesa; Cola Longitud; SiguienteRemesa; Total Producidos
16284;273;331;55788;2;175263
16300;274;474;56262;18;175737
16332;275;307;56569;88;176044
16426;276;892;56661;41;176936
16473;277;602;57263;91;177538
16568;278;987;57450;46;178525
16615;279;974;57624;38;179499
16663;280;343;57967;40;179842
16709;281;563;58530;89;180405
16803;282;585;58315;74;180990
16879;283;885;58400;77;181875
16971;284;474;58074;93;182349
17080;285;747;58021;25;183096
17112;286;387;58408;40;183483
17159;287;415;58023;74;183898
17237;288;591;58614;42;184489
17284;289;661;58475;78;185150
17363;290;458;58933;44;185608
17410;291;939;59072;49;186547
17472;292;389;59461;39;186936
17518;293;927;59588;63;187863
17583;294;836;59624;38;188699
17627;295;316;59940;68;189015
17705;296;511;59651;12;189526
17719;297;461;60112;16;189987
17735;298;662;60774;4;190649
17751;299;940;61714;61;191589
17813;300;472;61386;20;192061
17843;301;609;61995;57;192670
17906;302;470;62465;62;193140
17970;303;736;62401;32;193876
18009;304;548;62149;40;194424
18064;305;475;62624;75;194899
18141;306;423;62247;26;195322
18173;307;513;62760;15;195835
18204;308;786;63546;94;196621
18298;309;799;63545;69;197420
18376;310;717;63462;46;198137
18423;311;762;64224;35;198899
18469;312;463;63887;1;199362
18470;313;707;64594;89;200069
18562;314;396;64190;74;200465
18639;315;597;64787;43;201062
18686;316;700;64687;1;201762
18688;317;583;65270;56;202345
18750;318;526;65796;54;202871
18814;319;783;65779;13;203654
18830;320;926;66705;13;204580
18845;321;611;67316;0;205191
18846;322;799;68115;73;205990
18923;323;921;68236;92;206911
19017;324;548;67984;53;207459
19079;325;516;68500;86;207975
19174;326;801;68501;47;208776
19236;327;998;68699;23;209774
19267;328;330;69029;9;210104
19283;329;670;69699;73;210774
19360;330;681;69580;67;211455
19439;331;605;69385;72;212060
19518;332;644;70029;94;212704
19613;333;923;70152;97;213627
19724;334;424;69776;5;214051
19740;335;992;70768;81;215043
19836;336;747;70715;39;215790
19882;337;382;70297;55;216172
19944;338;523;70820;53;216695
20007;339;926;70946;77;217621
20086;340;915;71861;73;218536
20163;341;652;71713;15;219188
20179;342;776;72489;58;219964
20243;343;858;72547;55;220822
20306;344;561;73108;24;221383
20337;345;783;73091;21;222166
20369;346;966;74057;20;223132
20399;347;488;74545;55;223620
20462;348;491;74236;25;224111
20494;349;755;74991;7;224866
20510;350;450;75441;49;225316
20572;351;606;75247;62;225922
20635;352;565;75812;65;226487
20710;353;865;75877;0;227352
20712;354;628;76505;38;227980
20758;355;919;76624;70;228899
20833;356;791;77415;25;229690
20865;357;375;76990;34;230065
20911;358;828;77818;41;230893
20960;359;822;78640;71;231715
21036;360;820;78660;52;232535
21097;361;849;78709;76;233384
21176;362;527;79236;27;233911
21206;363;745;79181;92;234656
21301;364;616;78997;62;235272
21365;365;615;79612;29;235887
21396;366;488;80100;90;236375
21491;367;448;79748;60;236823
21553;368;924;79872;48;237747
21615;369;742;80614;59;238489
21677;370;890;80704;21;239379
21708;371;311;81015;57;239690
21772;372;383;80598;89;240073
21862;373;317;80115;60;240390
21923;374;621;80736;56;241011
21987;375;928;80864;0;241939
21989;376;688;81552;85;242627
22081;377;975;81727;38;243602
22126;378;591;82318;84;244193
22222;379;968;82486;81;245161
22312;380;346;82032;37;245507
22359;381;860;82892;54;246367
22422;382;823;82915;90;247190
22514;383;460;82575;98;247650
22622;384;891;82666;26;248541
22654;385;558;83224;99;249099
22764;386;663;83087;74;249762
22842;387;462;82749;9;250224
22857;388;997;83746;72;251221
22935;389;992;83938;58;252213
22996;390;356;84294;10;252569
23013;391;781;85075;71;253350
23090;392;761;85036;62;254111
23168;393;364;84600;99;254475
23276;394;334;84134;45;254809
23324;395;653;84787;33;255462
23357;396;416;84403;9;255878
23371;397;412;84815;55;256290
23435;398;813;85628;45;257103
23482;399;628;85456;66;257731
23561;400;306;85762;9;258037
23576;401;529;86291;38;258566
23624;402;598;86089;91;259164
23717;403;503;85792;71;259667
23797;404;368;86160;86;260035
23891;405;384;85744;78;260419
23984;406;374;85318;31;260793
24015;407;747;86065;15;261540
24031;408;530;85795;98;262070
24141;409;519;85514;16;262589
24157;410;637;86151;35;263226
24206;411;662;86813;49;263888
24267;412;714;86727;19;264602
24298;413;594;87321;19;265196
24328;414;484;87805;80;265680
24424;415;968;87973;82;266648
24520;416;350;87523;65;266998
24599;417;703;87426;56;267701
24660;418;979;88405;24;268680
24692;419;593;88198;8;269273
24707;420;553;88751;6;269826
24723;421;649;89400;1;270475
24724;422;464;89864;54;270939
24787;423;845;90709;28;271784
24818;424;432;90341;3;272216
24834;425;506;90847;21;272722
24866;426;423;91270;25;273145
24897;427;496;91766;36;273641
24944;428;653;91619;93;274294
25051;429;492;91311;91;274786
25147;430;869;91380;66;275655
25225;431;444;91824;98;276099
25334;432;349;91373;40;276448
25381;433;945;91518;85;277393
25474;434;676;91394;93;278069
25568;435;1000;91594;20;279069
25599;436;428;92022;23;279497
25631;437;981;93003;84;280478
25724;438;943;93146;6;281421
25740;439;847;93993;41;282268
25785;440;303;93496;39;282571
25833;441;473;93969;22;283044
25864;442;858;94827;76;283902
25956;443;768;94795;43;284670
26003;444;344;94339;0;285014
26004;445;536;94875;51;285550
26064;446;456;95331;23;286006
26097;447;844;96175;47;286850
26158;448;316;95691;59;287166
26222;449;966;95857;100;288132
26332;450;349;95406;64;288481
26412;451;617;96023;98;289098
26519;452;598;95821;9;289696
26535;453;678;96499;92;290374
26629;454;979;96678;41;291353
26676;455;846;96724;86;292199
26769;456;976;96900;19;293175
26801;457;978;97878;64;294153
26878;458;302;97380;65;294455
26956;459;558;97938;73;295013
27034;460;876;98014;51;295889
27094;461;554;97768;82;296443
27188;462;947;98715;41;297390
27236;463;416;98331;35;297806
27283;464;776;99107;51;298582
27344;465;340;98647;31;298922
27376;466;649;99296;17;299571
27408;467;846;100142;65;300417
27486;468;900;100242;54;301317
27548;469;633;100075;23;301950
27578;470;854;100929;14;302804
27594;471;756;101685;4;303560
27610;472;675;102360;46;304235
27672;473;826;102386;65;305061
27750;474;475;102061;39;305536
27796;475;589;102650;95;306125
27906;476;747;102597;92;306872
27998;477;802;102599;17;307674
28031;478;934;103533;40;308608
28078;479;404;103137;33;309012
28126;480;562;103699;3;309574
28142;481;736;104435;21;310310
28174;482;807;105242;66;311117
28251;483;730;105172;3;311847
28266;484;493;105665;89;312340
28359;485;685;105550;85;313025
28453;486;324;105074;30;313349
28484;487;637;105711;84;313986
28579;488;883;105794;99;314869
28687;489;992;105986;32;315861
28732;490;580;105766;65;316441
28812;491;437;106203;88;316878
28904;492;990;106393;42;317868
28951;493;967;106560;12;318835
28968;494;762;107322;56;319597
29029;495;993;108315;94;320590
29136;496;821;108336;3;321411
29153;497;753;109089;8;322164
29168;498;606;108895;92;322770
29262;499;702;109597;11;323472
29277;500;123;108920;85;323595
29371;501;92;109012;6;323687
29386;502;106;108318;21;323793
29417;503;118;108436;53;323911
29479;504;151;108587;80;324062
29571;505;175;107962;51;324237
29632;506;182;107344;52;324419
29694;507;72;107416;46;324491
29756;508;155;106771;8;324646
29771;509;134;106905;94;324780
29876;510;181;106286;90;324961
29970;511;83;105569;59;325044
30032;512;74;104843;9;325118
30048;513;70;104913;74;325188
30126;514;106;105019;84;325294
30220;515;176;104395;98;325470
30327;516;68;103663;34;325538
30375;517;180;103043;42;325718
30421;518;94;103137;23;325812
30453;519;91;103228;76;325903
30531;520;163;102591;34;326066
30578;521;71;101862;24;326137
30609;522;112;101974;53;326249
30670;523;139;102113;98;326388
30779;524;112;101425;34;326500
30825;525;184;100809;5;326684
30841;526;73;100882;44;326757
30887;527;86;100968;90;326843
30980;528;182;100350;46;327025
31027;529;137;99687;57;327162
31091;530;92;99779;50;327254
31152;531;87;99066;98;327341
31261;532;162;98428;14;327503
31277;533;179;98607;94;327682
31386;534;94;97901;17;327776
31418;535;65;97966;71;327841
31497;536;130;97296;70;327971
31576;537;139;96635;51;328110
31636;538;153;96788;20;328263
31667;539;168;96156;26;328431
31699;540;153;96309;22;328584
31730;541;171;96480;57;328755
31792;542;160;95840;8;328915
31808;543;163;96003;51;329078
31870;544;156;96159;38;329234
31916;545;135;95494;95;329369
32026;546;183;94877;28;329552
32056;547;84;94961;46;329636
32117;548;162;94323;54;329798
32179;549;152;94475;29;329950
32209;550;111;93786;80;330061
32303;551;79;93865;44;330140
32350;552;153;93218;63;330293
32414;553;64;92482;19;330357
32444;554;187;92669;59;330544
32506;555;65;92734;14;330609
32522;556;88;92822;86;330697
32614;557;99;92121;8;330796
32629;558;127;92248;21;330923
32661;559;162;91610;33;331085
32708;560;135;91745;62;331220
32784;561;137;91082;98;331357
32895;562;192;90474;55;331549
32958;563;146;90620;8;331695
32973;564;181;90001;51;331876
33036;565;179;90180;14;332055
33051;566;195;90375;76;332250
33129;567;187;89762;35;332437
33175;568;126;89888;34;332563
33221;569;86;89174;94;332649
33329;570;139;88513;78;332788
33421;571;74;87787;71;332862
33498;572;70;87857;18;332932
33528;573;108;87165;23;333040
33558;574;117;87282;16;333157
33589;575;174;87456;72;333331
33665;576;156;86812;44;333487
33712;577;77;86889;90;333564
33806;578;127;86216;73;333691
33886;579;146;85562;65;333837
33962;580;77;84839;6;333914
33977;581;114;84953;99;334028
34086;582;178;84331;69;334206
34164;583;184;83715;16;334390
34194;584;140;83855;81;334530
34287;585;61;83116;33;334591
34334;586;137;83253;86;334728
34427;587;64;82517;54;334792
34490;588;90;81807;12;334882
34505;589;79;81886;66;334961
34582;590;117;82003;81;335078
34676;591;73;81276;64;335151
34755;592;129;80605;52;335280
34816;593;200;80005;65;335480
34894;594;131;80136;85;335611
34989;595;187;79523;47;335798
35051;596;85;78808;38;335883
35097;597;101;78909;63;335984
35173;598;82;78191;54;336066
35235;599;68;78259;40;336134
35281;600;114;77573;39;336248
35328;601;112;77685;94;336360
35436;602;97;76982;0;336457
35437;603;97;77079;78;336554
35530;604;122;76401;81;336676
35624;605;91;75692;68;336767
35701;606;70;74962;31;336837
35748;607;174;75136;9;337011
35764;608;149;75285;31;337160
35795;609;125;74610;62;337285
35858;610;146;74756;100;337431
35966;611;62;74018;74;337493
36045;612;79;73297;62;337572
36108;613;110;73407;30;337682
36140;614;188;72795;53;337870
36202;615;126;72921;8;337996
36217;616;137;73058;66;338133
36296;617;64;72322;70;338197
36374;618;90;71612;12;338287
36389;619;86;71698;42;338373
36435;620;139;71837;65;338512
36512;621;185;71222;17;338697
36544;622;92;71314;50;338789
36607;623;183;70697;34;338972
36654;624;96;70793;49;339068
36715;625;173;70166;53;339241
36777;626;184;69550;3;339425
36793;627;188;69738;26;339613
36824;628;186;69924;43;339799
36870;629;103;70027;97;339902
36979;630;199;69426;24;340101
37010;631;69;68695;68;340170
37088;632;162;68857;34;340332
37135;633;146;68203;61;340478
37198;634;93;68296;57;340571
37261;635;83;67579;74;340654
37338;636;147;66926;96;340801
37448;637;200;66326;22;341001
37478;638;159;66485;49;341160
37527;639;110;65795;66;341270
37601;640;117;65912;60;341387
37662;641;195;65307;21;341582
37694;642;63;65370;43;341645
37741;643;64;65434;0;341709
37743;644;159;64793;50;341868
37802;645;126;64919;52;341994
37864;646;99;64218;14;342093
37880;647;159;64377;43;342252
37928;648;90;64467;40;342342
37973;649;186;63853;56;342528
38035;650;187;64040;49;342715
38098;651;156;63396;57;342871
38160;652;194;63590;94;343065
38269;653;126;62916;38;343191
38316;654;145;62261;21;343336
38347;655;105;62366;2;343441
38362;656;101;62467;82;343542
38457;657;144;61811;81;343686
38551;658;117;61128;90;343803
38643;659;200;60528;76;344003
38722;660;66;60594;43;344069
38769;661;91;59885;30;344160
38801;662;68;59953;59;344228
38863;663;183;59336;56;344411
38926;664;130;59466;26;344541
38956;665;195;58861;72;344736
39033;666;116;58977;83;344852
39127;667;163;58340;94;345015
39237;668;141;57681;95;345156
39345;669;174;57055;12;345330
39361;670;76;57131;26;345406
39392;671;113;56444;72;345519
39468;672;151;56595;24;345670
39498;673;148;55943;9;345818
39514;674;114;56057;22;345932
39546;675;172;56229;74;346104
39623;676;70;55499;75;346174
39701;677;87;55586;92;346261
39808;678;195;54981;20;346456
39839;679;185;54366;27;346641
39870;680;110;54476;62;346751
39934;681;89;53765;78;346840
40027;682;196;53961;37;347036
40074;683;105;53266;21;347141
40105;684;192;53458;7;347333
40120;685;149;53607;31;347482
40152;686;73;52880;83;347555
40246;687;176;53056;25;347731
40277;688;139;52395;47;347870
40339;689;74;52469;75;347944
40417;690;189;51858;43;348133
40463;691;118;51976;7;348251
40479;692;131;51307;73;348382
40558;693;73;51380;66;348455
40636;694;113;50693;11;348568
40652;695;163;50856;51;348731
40714;696;88;50144;24;348819
40745;697;132;50276;44;348951
40791;698;186;50462;41;349137
40839;699;199;49861;91;349336
40934;700;85;49146;37;349421
40981;701;188;49334;46;349609
41043;702;62;48596;1;349671
41047;703;105;48701;24;349776
41074;704;93;48794;51;349869
41136;705;70;48064;12;349939
41151;706;158;48222;42;350097
41198;707;82;48304;38;350179
41244;708;126;47630;55;350305
41306;709;135;47765;18;350440
41338;710;106;47871;99;350546
41445;711;134;47205;91;350680
41540;712;121;46526;97;350801
41649;713;147;45873;62;350948
41711;714;192;45265;71;351140
41789;715;179;44644;57;351319
41853;716;64;44708;76;351383
41930;717;150;44058;67;351533
42009;718;128;43386;40;351661
42055;719;60;43446;14;351721
42071;720;114;43560;34;351835
42116;721;90;42850;38;351925
42162;722;103;42953;86;352028
42256;723;64;42217;70;352092
42335;724;110;41527;73;352202
42415;725;197;41724;5;352399
42430;726;174;41898;53;352573
42492;727;164;41262;28;352737
42524;728;193;41455;61;352930
42585;729;101;40756;81;353031
42681;730;94;40050;4;353125
42697;731;66;40116;30;353191
42743;732;73;40189;47;353264
42790;733;182;39571;89;353446
42882;734;126;38897;91;353572
42976;735;191;39088;16;353763
43007;736;184;38472;12;353947
43022;737;186;38658;13;354133
43038;738;156;38814;73;354289
43116;739;64;38078;37;354353
43163;740;169;38247;46;354522
43210;741;106;37553;25;354628
43240;742;100;37653;98;354728
43346;743;182;37035;91;354910
43440;744;63;36298;39;354973
43488;745;178;36476;6;355151
43504;746;134;36610;82;355285
43596;747;162;35972;76;355447
43673;748;157;35329;41;355604
43719;749;169;35498;21;355773
43749;750;189;34887;50;355962
43811;751;168;35055;51;356130
43873;752;62;34317;39;356192
43919;753;128;34445;24;356320
43950;754;63;34508;52;356383
44013;755;159;33867;73;356542
44090;756;164;33231;26;356706
44122;757;191;33422;59;356897
44184;758;106;32728;96;357003
44280;759;176;32104;35;357179
44323;760;117;32221;66;357296
44400;761;197;31618;85;357493
44494;762;199;31817;66;357692
44571;763;125;31142;26;357817
44601;764;191;31333;46;358008
44648;765;137;30670;37;358145
44694;766;137;30807;89;358282
44789;767;164;30171;95;358446
44897;768;124;29495;73;358570
44977;769;76;28771;10;358646
44993;770;183;28954;70;358829
45073;771;136;28290;26;358965
45104;772;106;28396;5;359071
45119;773;78;28474;89;359149
45213;774;61;27735;51;359210
45276;775;100;27035;7;359310
45291;776;129;27164;48;359439
45354;777;181;27345;3;359620
45357;778;72;27417;63;359692
45434;779;86;26703;52;359778
45497;780;175;26078;6;359953
45513;781;125;26203;87;360078
45607;782;156;25559;3;360234
45623;783;113;25672;85;360347
45717;784;159;25031;94;360506
45812;785;110;25141;64;360616
45890;786;90;24431;0;360706
45892;787;129;24560;39;360835
45938;788;120;23880;30;360955
45969;789;165;24045;19;361120
46001;790;117;24162;38;361237
46047;791;122;23484;48;361359
46110;792;68;23552;59;361427
46172;793;149;22901;85;361576
46265;794;91;22192;68;361667
46344;795;83;22275;84;361750
46439;796;136;21611;77;361886
46517;797;172;20983;10;362058
46533;798;184;21167;54;362242
46594;799;130;20497;55;362372
46658;800;118;20615;31;362490
46691;801;146;19961;8;362636
46704;802;95;20056;75;362731
46783;803;71;20127;20;362802
46813;804;192;19519;66;362994
46893;805;194;19713;24;363188
46924;806;112;19025;41;363300
46972;807;93;19118;89;363393
47067;808;65;18383;53;363458
47129;809;193;18576;82;363651
47223;810;138;17914;79;363789
47318;811;150;17264;44;363939
47364;812;198;16662;51;364137
47426;813;147;16809;42;364284
47473;814;195;16204;41;364479
47521;815;60;16264;71;364539
47597;816;137;15601;19;364676
47629;817;78;15679;4;364754
47644;818;137;15816;38;364891
47691;819;104;15120;5;364995
47706;820;153;15273;52;365148
47767;821;62;15335;96;365210
47876;822;146;14681;89;365356
47971;823;111;13992;74;365467
48050;824;198;13390;55;365665
48113;825;61;13451;14;365726
48129;826;185;12836;51;365911
48191;827;82;12918;22;365993
48223;828;138;13056;21;366131
48254;829;157;12413;41;366288
48301;830;76;12489;7;366364
48317;831;106;12595;67;366470
48397;832;172;11967;92;366642
48490;833;63;11230;40;366705
48537;834;132;11362;14;366837
48553;835;106;11468;58;366943
48616;836;84;10752;98;367027
48725;837;110;10062;41;367137
48773;838;158;10220;47;367295
48834;839;141;9561;92;367436
48926;840;141;8902;9;367577
48942;841;162;9064;41;367739
48989;842;185;9249;22;367924
49020;843;172;8621;11;368096
49035;844;183;8804;55;368279
49097;845;126;8930;75;368405
49173;846;193;8323;35;368598
49220;847;128;7651;29;368726
49251;848;88;7739;45;368814
49298;849;165;7904;38;368979
49344;850;108;7212;40;369087
49392;851;96;7308;88;369183
49487;852;89;6597;52;369272
49549;853;165;5962;64;369437
49627;854;89;6051;55;369526
49687;855;111;5362;69;369637
49762;856;168;4730;8;369805
49778;857;163;4893;20;369968
49808;858;125;5018;51;370093
49871;859;186;4404;78;370279
49965;860;190;4594;11;370469
49980;861;106;3900;5;370575
49996;862;151;4051;5;370726
50010;863;61;4112;54;370787
50073;864;70;4182;27;370857
50104;865;68;3450;20;370925
50136;866;113;3563;4;371038
50151;867;190;3753;39;371228
50198;868;173;3126;51;371401
50259;869;85;3211;96;371486
50368;870;141;2552;49;371627
50429;871;140;1892;95;371767
50537;872;74;1166;33;371841
50583;873;141;1307;27;371982
50614;874;101;1408;45;372083
50660;875;124;732;24;372207
50691;876;160;892;3;372367
50706;877;97;989;80;372464
50800;878;135;324;1;372599
50801;879;120;444;55;372719
50862;880;184;184;36;372903
50908;881;76;260;59;372979
50970;882;67;67;10;373046
50985;883;150;217;39;373196
51031;884;87;304;27;373283
51062;885;152;152;5;373435
51077;886;80;232;15;373515
51107;887;101;333;79;373616
51199;888;76;76;24;373692
51230;889;193;269;54;373885
51292;890;116;116;18;374001
51323;891;88;204;89;374089
51415;892;104;104;53;374193
51475;893;64;168;74;374257
51553;894;94;94;23;374351
51583;895;111;205;17;374462
51615;896;162;162;92;374624
51707;897;143;143;6;374767
51723;898;94;237;49;374861
51786;899;125;362;2;374986
51789;900;117;479;32;375103
51833;901;63;63;78;375166
51912;902;169;169;55;375335
51973;903;103;272;54;375438
52035;904;102;102;92;375540
52129;905;107;209;31;375647
52175;906;157;157;9;375804
52190;907;73;230;56;375877
52251;908;92;92;87;375969
52345;909;138;230;62;376107
52423;910;146;146;49;376253
52486;911;124;124;91;376377
52578;912;149;149;9;376526
52594;913;123;272;8;376649
52610;914;129;401;52;376778
52672;915;176;577;28;376954
52702;916;87;87;100;377041
52813;917;129;129;63;377170
52891;918;182;311;67;377352
52969;919;113;113;81;377465
53062;920;114;114;43;377579
53109;921;153;267;52;377732
53173;922;145;145;33;377877
53220;923;70;215;21;377947
53251;924;95;95;92;378042
53345;925;152;152;20;378194
53376;926;192;344;73;378386
53455;927;192;192;39;378578
53502;928;99;291;59;378677
53564;929;70;70;49;378747
53626;930;144;214;27;378891
53658;931;194;408;37;379085
53703;932;127;127;98;379212
